,0,1,2,3,4,5
119,comedia,pelicula,Failing Better Now,2010.0,5.0,tt1176728
120,comedia,pelicula,Les aventures extraordinaires d'Adèle Blanc-Sec,2010.0,4.0,tt1179025
121,comedia,pelicula,Todas las canciones hablan de mí,2010.0,12.0,tt1179927
122,comedia,pelicula,You Will Meet a Tall Dark Stranger,2010.0,12.0,tt1182350
123,comedia,pelicula,Dulha Mil Gaya,2010.0,1.0,tt1182884
124,comedia,pelicula,Stag Night of the Dead,2010.0,10.0,tt1183489
125,comedia,pelicula,Mr. Nice,2011.0,9.0,tt1183911
126,comedia,pelicula,At Best Derivative,2010.0,1.0,tt1185040
127,comedia,pelicula,When in Rome,2010.0,6.0,tt1185416
128,comedia,pelicula,Kung Fu Magoo,2010.0,5.0,tt1186365
129,comedia,pelicula,Prince of Swine,2011.0,9.0,tt1186665
130,comedia,pelicula,Toonpur Ka Superrhero,2010.0,12.0,tt1189006
131,comedia,pelicula,Woodshop,2010.0,9.0,tt1189267
132,comedia,pelicula,Hello Darling,2010.0,8.0,tt1191118
133,comedia,pelicula,My Own Love Song,2010.0,4.0,tt1193507
134,comedia,pelicula,Casino Jack,2010.0,12.0,tt1194417
135,comedia,pelicula,Jaane Kahan Se Aayi Hai,2010.0,4.0,tt1194232
136,comedia,pelicula,Crazy on the Outside,2010.0,1.0,tt1196134
137,comedia,pelicula,Diary of a Wimpy Kid,2010.0,3.0,tt1196141
138,comedia,pelicula,Cemetery Junction,2021.0,9.0,tt1196204
139,comedia,pelicula,"You, Only Better...",2010.0,,tt1197633
140,comedia,pelicula,One Too Many Mornings,2010.0,1.0,tt1200274
141,comedia,pelicula,Why Am I in a Box?,2010.0,12.0,tt1204984
142,comedia,pelicula,Maverick and Ariel's First Ever Ever Movie Hollywood or Else... (Ang pinakamahabang title ng movie sa balat ng lupa),2010.0,4.0,tt1204784
143,comedia,pelicula,Las Angeles,2010.0,0.0,tt1206083
144,comedia,pelicula,Next Time Ned,2010.0,5.0,tt1207009
145,comedia,pelicula,Van Von Hunter,2010.0,7.0,tt1209368
146,comedia,pelicula,Snatched!,2010.0,7.0,tt1210047
147,comedia,pelicula,Creative Differences,2012.0,4.0,tt1212077
148,comedia,pelicula,One Wish,2010.0,11.0,tt1212434
149,comedia,pelicula,The Back-up Plan,2010.0,6.0,tt1212436
150,comedia,pelicula,An Invisible Sign,2011.0,4.0,tt1212454
151,comedia,pelicula,Alpha and Omega,2011.0,2.0,tt1213012
152,comedia,pelicula,Gerald,2010.0,,tt1213900
153,comedia,pelicula,The Wrong Hands,2010.0,11.0,tt1214993
154,comedia,pelicula,Tug,2013.0,2.0,tt1215486
155,comedia,pelicula,Leap Year,2010.0,7.0,tt1216492
156,comedia,pelicula,"Yeah, I Blew Up the Internet",2010.0,,tt12169534
157,comedia,pelicula,Dou Khahar,2010.0,9.0,tt12171216
158,comedia,pelicula,Stacy's Mom,2010.0,7.0,tt1220227
159,comedia,pelicula,Henry's Crime,2011.0,4.0,tt1220888
160,comedia,pelicula,Cupid's Arrow,2010.0,,tt1220625
161,comedia,pelicula,Hard Breakers,2011.0,1.0,tt1220627
162,comedia,pelicula,Get Him to the Greek,2010.0,7.0,tt1226229
163,comedia,pelicula,Alphonso Bow,2010.0,2.0,tt1226737
164,comedia,pelicula,Three Chris's,2010.0,,tt1227566
165,comedia,pelicula,Puss,2010.0,8.0,tt1230196
166,comedia,pelicula,Mad Mad Wagon Party,2010.0,8.0,tt1231289
167,comedia,pelicula,Hot Tub Time Machine,2010.0,3.0,tt1231587
168,comedia,pelicula,Due Date,2010.0,11.0,tt1231583
169,comedia,pelicula,Drones,2011.0,4.0,tt1232775
170,comedia,pelicula,My Girlfriend's Back,2010.0,,tt1233328
171,comedia,pelicula,Greenberg,2010.0,7.0,tt1234654
172,comedia,pelicula,Heterosexuals,2010.0,,tt1235430
173,comedia,pelicula,Wild Target,2010.0,6.0,tt1235189
174,comedia,pelicula,How to Make Love to a Woman,2010.0,,tt1241017
175,comedia,pelicula,Khurchi Samrat,2010.0,10.0,tt12415570
176,comedia,pelicula,Les nuits de Sister Welsh,2010.0,10.0,tt1242520
177,comedia,pelicula,The Mikado Project,2010.0,5.0,tt1243631
178,comedia,pelicula,Hisss,2010.0,10.0,tt1244093
179,comedia,pelicula,RED,2010.0,10.0,tt1245526
180,comedia,pelicula,High School,2012.0,11.0,tt1247667
181,comedia,pelicula,Friendship!,2010.0,1.0,tt1247657
182,comedia,pelicula,Norman,2010.0,6.0,tt1247683
183,comedia,pelicula,Kick-Ass,2010.0,4.0,tt1250777
184,comedia,pelicula,Malta Force,2010.0,0.0,tt12506072
185,comedia,pelicula,The Making of Plus One,2010.0,,tt1251756
186,comedia,pelicula,Czukor Show,2010.0,4.0,tt1254724
187,comedia,pelicula,Hello Lonesome,2010.0,,tt1258201
188,comedia,pelicula,SoulBoy,2010.0,9.0,tt1259227
189,comedia,pelicula,L'autre Dumas,2010.0,2.0,tt1259591
190,comedia,pelicula,Carne de neón,2011.0,1.0,tt1259570
191,comedia,pelicula,Sex and the City 2,2010.0,5.0,tt1261945
192,comedia,pelicula,Coasting,2010.0,3.0,tt1262876
193,comedia,pelicula,Pickin' & Grinnin',2010.0,4.0,tt1262941
194,comedia,pelicula,Dead in the Head,2010.0,,tt1262983
195,comedia,pelicula,Screwball: The Ted Whitfield Story,2010.0,10.0,tt1262978
196,comedia,pelicula,Kao rani mraz,2010.0,4.0,tt1264889
197,comedia,pelicula,Quartier lointain,2011.0,7.0,tt1266037
198,comedia,pelicula,Boxhagener Platz,2010.0,3.0,tt1266025
199,comedia,pelicula,BoyBand,2010.0,6.0,tt1266615
200,comedia,pelicula,"Lunatics, Lovers & Poets",2010.0,4.0,tt1268241
201,comedia,pelicula,The Prankster,2010.0,0.0,tt1268981
202,comedia,pelicula,Rogues Gallery,2012.0,5.0,tt1268987
203,comedia,pelicula,Ditching Party,2010.0,,tt1270283
204,comedia,pelicula,Ashley's Ashes,2010.0,,tt1270288
205,comedia,pelicula,Hatchet II,2013.0,7.0,tt1270835
206,comedia,pelicula,Starlight & Superfish,2010.0,6.0,tt1270791
207,comedia,pelicula,Belka i Strelka. Zvyozdnye sobaki,2010.0,3.0,tt1272051
208,comedia,pelicula,Art House,2010.0,4.0,tt1273194
209,comedia,pelicula,The Spy Next Door,2010.0,2.0,tt1273678
210,comedia,pelicula,Kill the Habit,2010.0,2.0,tt1274285
211,comedia,pelicula,Matrimoni e altri disastri,2010.0,4.0,tt1274297
212,comedia,pelicula,The Tempest,2011.0,1.0,tt1274300
213,comedia,pelicula,Olsen-banden på de bonede gulve,2010.0,10.0,tt1274275
214,comedia,pelicula,La mosquitera,2010.0,11.0,tt1274645
215,comedia,pelicula,Breast Picture,2010.0,6.0,tt1274639
216,comedia,pelicula,References,2010.0,1.0,tt1277144
217,comedia,pelicula,California Tango,2010.0,4.0,tt1277398
218,comedia,pelicula,Basile: Growing Up Greek in America II,2010.0,,tt12776826
219,comedia,pelicula,Sound of Noise,2011.0,3.0,tt1278449
220,comedia,pelicula,Banglar King Kong,2010.0,6.0,tt12798342
221,comedia,pelicula,Date Night,2010.0,5.0,tt1279935
222,comedia,pelicula,Easy A,2011.0,2.0,tt1282140
223,comedia,pelicula,Senior Mandrake,2010.0,1.0,tt12828580
224,comedia,pelicula,A Numbers Game,2010.0,4.0,tt1283542
225,comedia,pelicula,The Apology Dance,2010.0,6.0,tt1283881
226,comedia,pelicula,Burning Palms,2010.0,4.0,tt1283887
227,comedia,pelicula,The Symmetry of Love,2011.0,4.0,tt1283959
228,comedia,pelicula,The Awkward Comedy Show,2010.0,4.0,tt1285212
229,comedia,pelicula,La liga del arte criminal,2010.0,1.0,tt12866138
230,comedia,pelicula,Weakness,2010.0,10.0,tt1286753
231,comedia,pelicula,Cats & Dogs: The Revenge of Kitty Galore,2010.0,7.0,tt1287468
232,comedia,pelicula,Left for Dead,2010.0,,tt1288472
233,comedia,pelicula,Meant to Be,2010.0,9.0,tt1290140
234,comedia,pelicula,Yi ye Taibei,2010.0,4.0,tt1291125
235,comedia,pelicula,Meet Monica Velour,2010.0,4.0,tt1291549
236,comedia,pelicula,Dancing Ninja,2010.0,,tt1294141
237,comedia,pelicula,La vida empieza hoy,2010.0,6.0,tt1295075
238,comedia,pelicula,Waiting for Forever,2011.0,2.0,tt1296898
239,comedia,pelicula,Most Wanted,2010.0,,tt12969926
240,comedia,pelicula,Devolved,2010.0,,tt1297925
241,comedia,pelicula,Every Day,2012.0,10.0,tt1301990
242,comedia,pelicula,Yogi Bear,2011.0,2.0,tt1302067
243,comedia,pelicula,In the Drink,2010.0,6.0,tt1303743
244,comedia,pelicula,The Bill Collector,2010.0,9.0,tt1305008
245,comedia,pelicula,Our Family Wedding,2010.0,3.0,tt1305583
246,comedia,pelicula,All About Evil,2014.0,6.0,tt1307858
247,comedia,pelicula,The Cost of Living,2010.0,2.0,tt1307887
248,comedia,pelicula,American Grindhouse,2010.0,3.0,tt1307861
249,comedia,pelicula,Rebels Without a Clue,2014.0,2.0,tt1308012
250,comedia,pelicula,Muzh moey vdovy,2010.0,4.0,tt1307976
251,comedia,pelicula,Father vs. Son,2010.0,4.0,tt1308112
252,comedia,pelicula,Kissing Strangers,2010.0,8.0,tt1308758
253,comedia,pelicula,Zwerge sprengen,2010.0,1.0,tt1309601
254,comedia,pelicula,The Human Resources Manager,2010.0,10.0,tt1311075
255,comedia,pelicula,Audrey the Trainwreck,2010.0,,tt1314161
256,comedia,pelicula,American Scream King,2012.0,1.0,tt1314222
257,comedia,pelicula,Cherry,2011.0,6.0,tt1315350
258,comedia,pelicula,Black Mail,2010.0,0.0,tt1316077
259,comedia,pelicula,Neka ostane medju nama,2010.0,3.0,tt1318029
260,comedia,pelicula,Da bing xiao jiang,2010.0,2.0,tt1319718
261,comedia,pelicula,It's a Wonderful Afterlife,2010.0,4.0,tt1319716
262,comedia,pelicula,A Little Help,2011.0,7.0,tt1319722
263,comedia,pelicula,Shank,2010.0,3.0,tt1320296
264,comedia,pelicula,Burke and Hare,2010.0,10.0,tt1320239
265,comedia,pelicula,Gulliver's Travels,2011.0,2.0,tt1320261
266,comedia,pelicula,GravyTrain,2010.0,,tt1320334
267,comedia,pelicula,Death at a Funeral,2010.0,7.0,tt1321509
268,comedia,pelicula,América,2011.0,5.0,tt1322266
269,comedia,pelicula,Jhootha Hi Sahi,2010.0,10.0,tt1322257
270,comedia,pelicula,Going the Distance,2010.0,9.0,tt1322312
271,comedia,pelicula,Protéger & servir,2010.0,2.0,tt1322354
272,comedia,pelicula,The Triumph of Dingus McGraw: Village Idiot,2014.0,12.0,tt1323004
273,comedia,pelicula,Hey Watch This,2010.0,4.0,tt1323598
274,comedia,pelicula,Despicable Me,2010.0,10.0,tt1323594
275,comedia,pelicula,Zena sa slomljenim nosem,2011.0,7.0,tt1324061
276,comedia,pelicula,The People vs. George Lucas,2011.0,8.0,tt1325014
277,comedia,pelicula,Beautysleep Symphony,2010.0,,tt1326193
278,comedia,pelicula,Opération Casablanca,2010.0,10.0,tt1327808
279,comedia,pelicula,Limbo Lounge,2010.0,4.0,tt1328911
280,comedia,pelicula,Bold Native,2010.0,,tt1328908
281,comedia,pelicula,The Battle of Pussy Willow Creek,2013.0,3.0,tt1329309
282,comedia,pelicula,Girl Clock!,2010.0,,tt1329354
283,comedia,pelicula,Everything Nice,2010.0,,tt1330022
284,comedia,pelicula,The Grover Complex,2016.0,1.0,tt1330026
285,comedia,pelicula,Shoot the Hero,2010.0,1.0,tt1332119
286,comedia,pelicula,Night Terrors,2010.0,12.0,tt1332570
287,comedia,pelicula,The Perfect Host,2011.0,10.0,tt1334553
288,comedia,pelicula,Bronx Paradise,2010.0,,tt1335980
289,comedia,pelicula,Dahmer vs. Gacy,2010.0,4.0,tt1335986
290,comedia,pelicula,Cyrus,2010.0,7.0,tt1336617
291,comedia,pelicula,Jucy,2011.0,11.0,tt1336999
292,comedia,pelicula,Nodame Kantâbire: Saishuu-gakushou - Kouhen,2010.0,4.0,tt1337673
293,comedia,pelicula,Raspberry Magic,2010.0,7.0,tt1339488
294,comedia,pelicula,Ta oporofora tis Athinas,2010.0,10.0,tt1339340
295,comedia,pelicula,Russian Snark,2010.0,7.0,tt1340119
296,comedia,pelicula,The Rock 'n' Roll Dreams of Duncan Christopher,2012.0,5.0,tt1340793
297,comedia,pelicula,Regresa,2010.0,1.0,tt1340791
298,comedia,pelicula,Elektra Luxx,2010.0,3.0,tt1340773
299,comedia,pelicula,Six Semesters,2010.0,4.0,tt1340737
300,comedia,pelicula,I Am 24,2012.0,8.0,tt1340778
301,comedia,pelicula,Four Lions,2010.0,9.0,tt1341167
302,comedia,pelicula,How Do You Know,2011.0,2.0,tt1341188
303,comedia,pelicula,Ceremony,2011.0,2.0,tt1341341
304,comedia,pelicula,Queen of the Lot,2010.0,11.0,tt1342122
305,comedia,pelicula,Speed-Dating,2010.0,6.0,tt1343110
306,comedia,pelicula,Reuniting the Rubins,2011.0,10.0,tt1344337
307,comedia,pelicula,Angels Love Donuts,2010.0,0.0,tt1344699
308,comedia,pelicula,From Hollywood to Hollywood,2010.0,2.0,tt1344836
309,comedia,pelicula,Darren & Abbey,2010.0,3.0,tt1345719
310,comedia,pelicula,Ishqiya,2010.0,1.0,tt1345777
311,comedia,pelicula,The Loneliest Road in America,2010.0,3.0,tt1349629
312,comedia,pelicula,How to Be a SexStar,2010.0,5.0,tt1351235
313,comedia,pelicula,Everything Will Happen Before You Die,2010.0,5.0,tt1351141
314,comedia,pelicula,Pyaar Impossible!,2010.0,1.0,tt1351224
315,comedia,pelicula,Nude Nuns with Big Guns,2010.0,9.0,tt1352388
316,comedia,pelicula,Prezít svuj zivot (teorie a praxe),2010.0,9.0,tt1352765
317,comedia,pelicula,Feed the Fish,2011.0,1.0,tt1354687
318,comedia,pelicula,Rifftrax: Santa and the Ice Cream Bunny,2010.0,12.0,tt13560816
319,comedia,pelicula,Exporting Raymond,2010.0,10.0,tt1356763
320,comedia,pelicula,Disowning Claire,2010.0,2.0,tt1357120
321,comedia,pelicula,I'm Still Here,2010.0,9.0,tt1356864
322,comedia,pelicula,Pájaros de papel,2010.0,3.0,tt1360822
323,comedia,pelicula,The Shouting Men,2010.0,3.0,tt1360829
324,comedia,pelicula,The Extra Man,2011.0,1.0,tt1361313
325,comedia,pelicula,Dynamite Swine,2010.0,8.0,tt1362210
326,comedia,pelicula,Foodland,2010.0,12.0,tt1363368
327,comedia,pelicula,The Platinum Peacemaker,2010.0,12.0,tt1364277
328,comedia,pelicula,Norberto apenas tarde,2012.0,1.0,tt1365491
329,comedia,pelicula,Costa Rican Summer,2010.0,5.0,tt1370426
330,comedia,pelicula,180º,2013.0,1.0,tt1370428
331,comedia,pelicula,Made in Dagenham,2011.0,5.0,tt1371155
332,comedia,pelicula,I Was a 7th Grade Dragon Slayer,2010.0,4.0,tt1373149
333,comedia,pelicula,Snowmen,2010.0,11.0,tt1373406
334,comedia,pelicula,Grown Ups,2010.0,9.0,tt1375670
335,comedia,pelicula,Gunless,2010.0,4.0,tt1376195
336,comedia,pelicula,Imogène McCarthery,2010.0,5.0,tt1376421
337,comedia,pelicula,I Love You Too,2010.0,5.0,tt1376709
338,comedia,pelicula,Peepers,2010.0,4.0,tt1379234
339,comedia,pelicula,The Gertrude Stein Mystery or Some Like It Art,2010.0,7.0,tt1379651
340,comedia,pelicula,Cheshmak,2010.0,,tt13797198
341,comedia,pelicula,Risto Räppääjä ja polkupyörävaras,2010.0,2.0,tt1380190
342,comedia,pelicula,Big Money Rustlas,2010.0,1.0,tt1380784
343,comedia,pelicula,Attack of the Vegan Zombies!,2010.0,2.0,tt1380852
344,comedia,pelicula,Die Bielefeld Verschwörung,2010.0,6.0,tt1381403
345,comedia,pelicula,Baby Jane?,2010.0,6.0,tt1381402
346,comedia,pelicula,Pete Smalls Is Dead,2011.0,4.0,tt1381413
347,comedia,pelicula,Father of Invention,2011.0,11.0,tt1381505
348,comedia,pelicula,Mord på mere end én Måde,2010.0,0.0,tt1383448
349,comedia,pelicula,The Runway,2011.0,6.0,tt1385633
350,comedia,pelicula,Cop Out,2010.0,3.0,tt1385867
351,comedia,pelicula,The Other Guys,2010.0,11.0,tt1386588
352,comedia,pelicula,En ganske snill mann,2010.0,9.0,tt1386683
353,comedia,pelicula,Bicycle Bride,2011.0,5.0,tt1388391
354,comedia,pelicula,9 meses,2012.0,10.0,tt1388388
355,comedia,pelicula,Mirch,2010.0,10.0,tt1388903
356,comedia,pelicula,Dancing on a Dry Salt Lake,2013.0,12.0,tt1389070
357,comedia,pelicula,Teufelskicker,2010.0,3.0,tt1390424
358,comedia,pelicula,Walkaway,2010.0,10.0,tt1390840
359,comedia,pelicula,Lean Like a Cholo,2013.0,9.0,tt1391087
360,comedia,pelicula,Why Did I Get Married Too?,2010.0,4.0,tt1391137
361,comedia,pelicula,Marmaduke,2010.0,8.0,tt1392197
362,comedia,pelicula,Chance Pe Dance,2010.0,1.0,tt1392744
363,comedia,pelicula,No Limit Kids: Much Ado About Middle School,2010.0,5.0,tt1394240
364,comedia,pelicula,Helena from the Wedding,2010.0,3.0,tt1394211
365,comedia,pelicula,Action Replayy,2010.0,11.0,tt1396208
366,comedia,pelicula,Pièce montée,2010.0,3.0,tt1399677
367,comedia,pelicula,Paach Naar Ek Bejar,2010.0,4.0,tt13996304
368,comedia,pelicula,First Dog,2012.0,12.0,tt1400335
369,comedia,pelicula,The Con Artist,2010.0,11.0,tt1401607
370,comedia,pelicula,Sedamdeset i dva dana,2010.0,7.0,tt1401672
371,comedia,pelicula,The Romantics,2010.0,5.0,tt1403988
372,comedia,pelicula,The Bannen Way,2010.0,1.0,tt1404830
373,comedia,pelicula,Six Days in Paradise,2010.0,,tt1405414
374,comedia,pelicula,Mine vaganti,2011.0,5.0,tt1405810
375,comedia,pelicula,Le baltringue,2010.0,1.0,tt1405807
376,comedia,pelicula,Violet Tendencies,2010.0,4.0,tt1407055
377,comedia,pelicula,Just Wright,2010.0,5.0,tt1407061
378,comedia,pelicula,O Bem Amado,2010.0,1.0,tt1410297
379,comedia,pelicula,Pastor Shepherd,2010.0,4.0,tt1411762
380,comedia,pelicula,Beware the Gonzo,2011.0,9.0,tt1412442
381,comedia,pelicula,Eat Me!,2010.0,11.0,tt1412541
382,comedia,pelicula,Le baiser du barbu,2010.0,6.0,tt1413815
383,comedia,pelicula,You Again,2010.0,9.0,tt1414382
384,comedia,pelicula,Nanny McPhee and the Big Bang,2010.0,3.0,tt1415283
385,comedia,pelicula,Immigration Tango,2010.0,4.0,tt1415269
386,comedia,pelicula,Bus Palladium,2010.0,3.0,tt1415255
387,comedia,pelicula,Minor League: A Football Story,2010.0,,tt1416341
388,comedia,pelicula,Texas Frightmare Massacre,2010.0,4.0,tt1416343
389,comedia,pelicula,Cirkus Columbia,2011.0,7.0,tt1417067
390,comedia,pelicula,Il figlio più piccolo,2010.0,2.0,tt1417038
391,comedia,pelicula,Blue Bus,2010.0,,tt1419453
392,comedia,pelicula,"No eres tú, soy yo",2010.0,8.0,tt1421046
393,comedia,pelicula,Somewhere,2011.0,4.0,tt1421051
394,comedia,pelicula,Goa,2010.0,1.0,tt1421036
395,comedia,pelicula,180° moires,2010.0,3.0,tt1424038
396,comedia,pelicula,Barney's Version,2011.0,3.0,tt1423894
397,comedia,pelicula,The Infidel,2010.0,6.0,tt1424003
398,comedia,pelicula,Parterapi,2010.0,2.0,tt1425624
